address,amount
XoYsZksps9MZJfHcDejp1ecgioPTVWU5xYp8shaHU1mYrXF,35942.4
aopWhzAFo7AtXLyKWz4nt2eB4Tz9o3dcpNMZ2ZGi8UHfvpi,45405.504
WhWL27cHdn2iJiD1G536xdoJ9HyNNquzMsRPhY8wtqwVvuw,2171.529
ZnipUWagcGPa9nYUS4tcJtoGbNKdaDpX3eCCeYWB31zFpZi,47808
Y3gMCoLFtvyJWJYVFzZmo8nkjVLFU2cFikRBV6GjcDd32gN,13288.761
aHvRhpzvSGq7shRDotYf2rr5qs9apAtZcV9tTj5CM1ckP88,71549.001
bQ3TQbuaQfSVn2pPTj9gq74gZ7yLPedpYFL4bLhk2LJBvzV,22296.96
ZooWsx2RQqt3cfpKi4a3reeB7tzquFR1CERamQbwCGzn76h,691.2
XVff5JY78JAcPoKnZyXQswg52dPUyCzPBZMATtpKKkw6WTb,25391.331
YXpDGckRgDLzosRNYekXAV8UUC3ZtrpErTgZvFzqzwVU1Bt,72115.2
XiQ8Qgmqv3CAqzZuov8yGqTSjF9j8NzysrZPDCvMw4jU5he,242701.2
WCKRW8Sp8icoZMyRR4ZYbVe1hLrCDPysoTiQPnATXDyVuET,75700.8
bCeyKxVJrPj74Gy4yq3njRcuKNj9XWvJSta7S3p357J626C,5749.92
Xe73nAcET2VAq5s9JuNGfoQhCfJK6VdZ94ZKa7LCAgRCBvK,1123.2
ZiXFWnm3995MreHuL6iJTi1txQ5w2jCd1w7q47cs69w4Jfw,139680
WF7hRNbxtMVUyuuQCxhkehq9PVbEMz2GSXkykrjgypYQBio,155519.091
WoRrfBfrntxzu2X77LtB8iVg6BPNWoZP6yFTzY7LcMWXyEb,14809.248
ZWvkxQY6BojFAo7Y6xpzndvUKyPut45ZBmTWwbngNScGQvD,20309.76
ZndxPLR7RN3jJyg91mKzhJtD1p1GZ8kKeUfi19QKTrghoMd,317422.08
YUfpzHsvWD1AmsXL6heccxaHGfQ5myRcMmBgwkTMUTpsav9,1444088.25
ao645tSthGocPZjnTDbiRpDznJ8hqPEnpZxGxzQ2MFuwURZ,77667.84
XnZwkTAaMiZiSS156wWAnC6Z92Wg2TYZcN2K526dhQFJWUF,788.13
X1zp169ihNhd45YHFmuLB7haRDJsq94pMzt7zYwVfQJqSRq,1402243.2
VwZip4XtHed74kDxmXMn15pZGhHxVdoWhc61S7WcHEnsW6e,327827.952
WWR2Wv4EBk1ZuVUt2dHdHLTeLC6Y4akGVHBedZKTEefBDn6,7712.244
Z7BgvZe6bDh9bR7dY3kaVysKEpu2M7oVmqWYpTSogzaqhKH,59058
WnFzYPPbS596BbmiwhbXPo33rN8vGX9KobBQf6DKNbBt3YX,46943.901
WG26BQBXfLbzQfYFzRAZUrQnpsJnVBNChRHd9FEyG7CEGaY,47375.991
aQUgPgajuzeEgk1FEbpNCDhCd9seUftaXQ7hrXWdoXnCUkf,30500.235
YvCmFJrzPtGETxnHexaKnEUX3E1KcxYxW6YCbyFhnJbUapQ,640006.2
XykD3PgrHF8XuVUBsPavqxCEpKYmaK4vb4qFZx6Fd9yEGCx,37209.024
ZCuVuNeBTdMVCwGGWzmjLW59E5DpenN2AUsUsszSoPG1yLe,90192.303
WYh7hhB2uLMW27xuCA6xYPSGo2Dz7U57SRNBcxS4ZUqMvz4,6541.2
ZWRC4Ro2xzCbfuemPpmFqWnXdhnFYwi2nSKMtsTZh2ne25j,323727.291
WJZaCQjkvViSETzRUQ3UyckArkf996L6HDqMXaaTqrguxYz,21862.071
ZLm8v5N7kYrTkQMzcNYoMzZjTECe1D1A4Vad84uL6ab8Z4p,5212.8
a5nnNCBtZQMG81wSqitLHukD5abbbmth8E2WKXjgq2VcqFE,6652.8
ZVHbNwGwetDKngtJmDUHoaYv3DaxiEk6HaKCEvCDYBxsTZb,55987.2
W8bwUPJssNzhq7yqgj2qX2As9Bx5K9Laa9zJHsrAPhkCYon,45172.8
YBhj5hxkVgAjwxU8uqB6LAeEASyK8kQA9MFzkFsCxoFUhJq,3032.064
WJX2FzSvabtDfzAr4QCTx214SLRmcVfEAGfpSRArMjYm2p9,695510.991
XeW8M8zkgofEiwNuRCbYcZ9Fr9tVAwmb31a6FeUgxBy74L9,12240
ZaHBNUyWJS8wabZegaAWZznxQ65iAhyUQqPSTcKgv3cYUnZ,643.68
WVnhXYayzA4sFViPtqxMZHZM1uGMasq3LpHj19ETpnMvYzg,104587.2
b6mQrRHewowinrKpY17DMyp8sXPTGbo1T5W2HPNcyCNtYjj,8791.2
aSoC61WDPxGPtgZX3nhiPZtsVFpWWdb7KvzkXjYmgtMd3rB,28603.755
bZfZVo141K9b77uzsHeWjHe339aJVdYWvYt1oaGsugGNaGu,9930.006
YrBnKqzQ9dcJQAfbEyDmZeFChrTg2pRdovNJHVrkmHCdzAa,33350.571
ZSm2zycqnu63mbwQwckwioddF11vTjF5PaHeZAAhZ3KH2nD,179020.8
aB8rcPDe2EKF1ZqAEvMbKoVP8JkKHd2RZ6cHnFxBRzGRgtN,5549.22
